,City,Country,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Date
0,ous,ru,60.9058,61.5186,14.98,70.0,36.0,1.82,1626900375.0
1,punta arenas,cl,-53.15,-70.9167,5.06,81.0,90.0,6.69,1626899755.0
2,mataura,pf,-46.1927,168.8643,6.93,97.0,100.0,1.47,1626899947.0
3,longyearbyen,sj,78.2186,15.6401,5.91,65.0,20.0,6.69,1626900023.0
4,ushuaia,ar,-54.8,-68.3,0.81,80.0,75.0,2.06,1626899962.0
5,vao,nc,-22.6667,167.4833,21.41,69.0,42.0,5.93,1626900103.0
6,albany,au,42.6001,-73.9662,26.16,70.0,59.0,4.02,1626899961.0
7,victoria,sc,22.2855,114.1577,28.51,90.0,88.0,0.89,1626900283.0
8,kruisfontein,za,-34.0033,24.7314,7.16,71.0,95.0,13.26,1626900371.0
9,saldanha,za,-33.0117,17.9442,9.03,62.0,73.0,6.82,1626900186.0
10,avarua,ck,-21.2078,-159.775,26.03,83.0,20.0,5.66,1626900377.0
11,faanui,pf,-16.4833,-151.75,26.13,77.0,48.0,8.39,1626900179.0
12,namatanai,pg,-3.6667,152.4333,26.1,84.0,68.0,2.16,1626900377.0
13,deer lake,ca,49.1667,-57.4316,17.92,68.0,90.0,4.63,1626900377.0
14,subate,lv,56.0062,25.9076,11.43,80.0,0.0,2.87,1626900378.0
15,yar-sale,ru,66.8333,70.8333,13.38,92.0,100.0,3.19,1626900378.0
16,tucurui,br,-3.7661,-49.6725,29.1,59.0,94.0,0.68,1626900378.0
17,busselton,au,-33.65,115.3333,9.47,81.0,60.0,3.32,1626899953.0
18,arraial do cabo,br,-22.9661,-42.0278,20.98,77.0,0.0,2.57,1626899804.0
19,roebourne,au,-20.7833,117.1333,21.88,69.0,8.0,3.84,1626900064.0
20,tuktoyaktuk,ca,69.4541,-133.0374,22.0,68.0,1.0,3.6,1626899982.0
21,tuatapere,nz,-46.1333,167.6833,7.12,89.0,100.0,1.86,1626899968.0
22,barrow,us,71.2906,-156.7887,2.01,93.0,90.0,7.72,1626900327.0
23,nikolskoye,ru,59.7035,30.7861,15.94,70.0,11.0,2.35,1626899979.0
24,havelock,us,34.8791,-76.9013,31.1,80.0,75.0,2.68,1626900302.0
25,kahului,us,20.8947,-156.47,27.59,83.0,40.0,5.66,1626899691.0
26,yoichi,jp,43.2039,140.7703,20.99,86.0,100.0,1.07,1626900380.0
27,port blair,in,11.6667,92.75,27.27,85.0,100.0,10.31,1626900040.0
28,eyl,so,7.9803,49.8164,27.01,67.0,61.0,10.54,1626900380.0
29,marienburg,sr,54.0359,19.0266,16.81,87.0,35.0,1.93,1626900380.0
30,mount gambier,au,-37.8333,140.7667,5.95,93.0,40.0,2.57,1626899966.0
31,viedma,ar,-40.8135,-62.9967,12.67,51.0,100.0,4.39,1626900288.0
32,broken hill,au,-31.95,141.4333,5.84,65.0,100.0,6.17,1626900381.0
33,rikitea,pf,-23.1203,-134.9692,22.84,57.0,35.0,6.82,1626899946.0
34,vaini,to,-21.2,-175.2,24.09,73.0,20.0,3.6,1626899958.0
35,butaritari,ki,3.0707,172.7902,28.22,75.0,31.0,5.47,1626899972.0
36,atuona,pf,-9.8,-139.0333,25.4,66.0,59.0,8.44,1626899986.0
37,huarmey,pe,-10.0681,-78.1522,20.65,72.0,13.0,4.81,1626900088.0
38,sitka,us,57.0531,-135.33,13.94,77.0,75.0,3.09,1626899954.0
39,bluff,nz,-46.6,168.3333,7.11,80.0,100.0,5.77,1626899951.0
40,new norfolk,au,-42.7826,147.0587,9.38,81.0,100.0,1.43,1626899965.0
41,pisco,pe,-13.7,-76.2167,18.03,72.0,20.0,4.12,1626900072.0
42,vila velha,br,-20.3297,-40.2925,24.42,65.0,20.0,2.57,1626899976.0
43,east london,za,-33.0153,27.9116,10.6,72.0,28.0,9.63,1626899959.0
44,guerrero negro,mx,27.9769,-114.0611,25.58,63.0,100.0,7.71,1626899984.0
45,remedios,pa,22.4947,-79.5458,34.51,72.0,14.0,5.0,1626900382.0
46,sur,om,22.5667,59.5289,35.16,45.0,47.0,5.81,1626899999.0
47,kavieng,pg,-2.5744,150.7967,27.49,78.0,100.0,3.59,1626900038.0
48,praia da vitoria,pt,38.7333,-27.0667,23.14,64.0,75.0,6.6,1626899991.0
49,laguna,br,38.421,-121.4238,39.56,33.0,1.0,0.45,1626899937.0
50,carnarvon,au,-24.8667,113.6333,13.04,68.0,8.0,3.6,1626899950.0
51,semey,kz,50.4111,80.2275,18.15,75.0,35.0,3.84,1626899997.0
52,sakakah,sa,29.9697,40.2064,36.76,16.0,0.0,5.29,1626899945.0
53,adrar,dz,20.5022,-10.0711,34.11,8.0,38.0,5.9,1626900074.0
54,port alfred,za,-33.5906,26.891,10.21,74.0,95.0,13.16,1626899975.0
55,san quintin,mx,30.4833,-115.95,24.87,67.0,53.0,6.51,1626900058.0
56,jamestown,sh,42.097,-79.2353,22.94,60.0,20.0,4.63,1626899724.0
57,vila,vu,42.0304,-8.1588,20.97,80.0,18.0,0.96,1626900383.0
58,nanyang,cn,32.9947,112.5328,23.33,93.0,72.0,3.21,1626900185.0
59,aljezur,pt,37.3191,-8.8033,17.26,90.0,1.0,4.58,1626900384.0
60,bredasdorp,za,-34.5322,20.0403,6.62,87.0,99.0,3.6,1626899951.0
61,bambous virieux,mu,-20.3428,57.7575,21.14,64.0,20.0,6.69,1626899942.0
62,chukhloma,ru,58.7525,42.6825,10.44,97.0,40.0,2.08,1626900384.0
63,yaan,cn,7.3833,8.5667,22.96,93.0,98.0,2.3,1626900384.0
64,kodiak,us,57.79,-152.4072,12.84,91.0,91.0,2.7,1626899946.0
65,atocha,bo,-20.9333,-66.2333,11.19,17.0,59.0,4.63,1626900385.0
66,thompson,ca,55.7435,-97.8558,24.09,50.0,75.0,2.57,1626899965.0
67,castro,cl,-24.7911,-50.0119,12.07,57.0,7.0,0.92,1626899949.0
68,hobart,au,-42.8794,147.3294,9.57,81.0,20.0,1.34,1626899943.0
69,bahraich,in,27.5833,81.6,29.13,90.0,100.0,3.45,1626900385.0
70,taltal,cl,-25.4,-70.4833,16.68,66.0,22.0,3.0,1626899999.0
71,council bluffs,us,41.2619,-95.8608,30.43,59.0,75.0,2.57,1626900386.0
72,telma,ru,52.6983,103.7097,11.56,94.0,0.0,2.41,1626900386.0
73,altay,cn,47.8667,88.1167,21.61,29.0,69.0,3.67,1626900386.0
74,tateyama,jp,34.9833,139.8667,26.68,83.0,1.0,1.8,1626900386.0
75,dikson,ru,73.5069,80.5464,9.99,65.0,99.0,8.06,1626899971.0
76,bereda,so,43.2686,-7.5406,19.67,100.0,16.0,1.33,1626900387.0
77,porto tolle,it,44.9497,12.3245,26.01,67.0,16.0,3.56,1626900387.0
78,qaanaaq,gl,77.484,-69.3632,3.36,99.0,100.0,6.14,1626899960.0
79,henties bay,na,-22.116,14.2845,12.7,82.0,0.0,4.81,1626900082.0
80,inyonga,tz,-6.7167,32.0667,18.6,45.0,0.0,1.85,1626900388.0
81,hami,cn,42.8,93.45,29.73,24.0,100.0,1.52,1626900040.0
82,sao joao da barra,br,-21.6403,-41.0511,23.05,76.0,100.0,4.09,1626900087.0
83,chokurdakh,ru,70.6333,147.9167,7.06,72.0,88.0,3.03,1626899948.0
84,kapaa,us,22.0752,-159.319,28.18,81.0,75.0,0.45,1626899973.0
85,port hedland,au,-20.3167,118.5667,18.03,100.0,39.0,0.0,1626900388.0
86,aranda de duero,es,41.6704,-3.6892,25.31,23.0,5.0,2.08,1626900335.0
87,bethel,us,41.3712,-73.414,27.82,69.0,20.0,0.45,1626899945.0
88,hermanus,za,-34.4187,19.2345,7.72,69.0,99.0,7.45,1626899970.0
89,puerto ayora,ec,-0.7393,-90.3518,28.98,90.0,100.0,5.36,1626899963.0
90,port elizabeth,za,-33.918,25.5701,8.94,72.0,77.0,13.02,1626899953.0
91,abu samrah,qa,35.3029,37.1841,23.49,70.0,0.0,6.31,1626900102.0
92,sao jose da coroa grande,br,-8.8978,-35.1478,24.0,83.0,36.0,4.98,1626900389.0
93,kirakira,sb,-10.4544,161.9205,26.23,86.0,20.0,3.6,1626900010.0
94,katobu,id,-4.9408,122.5276,22.0,96.0,65.0,0.58,1626900240.0
95,tezu,in,27.9167,96.1667,25.86,85.0,94.0,1.64,1626900389.0
96,santo antonio do ica,br,-3.1022,-67.9397,30.68,55.0,46.0,1.41,1626900390.0
97,adilabad,in,19.6667,78.5333,24.13,94.0,100.0,5.73,1626900390.0
98,provideniya,ru,64.3833,-173.3,8.06,76.0,90.0,4.0,1626899952.0
99,pangnirtung,ca,66.1451,-65.7125,9.0,76.0,75.0,7.72,1626900009.0
100,cape town,za,-33.9258,18.4232,8.95,83.0,40.0,0.89,1626899950.0
101,pahrump,us,36.2083,-115.9839,36.8,23.0,99.0,0.89,1626900102.0
102,sarankhola,bd,22.3082,89.7897,27.43,88.0,100.0,4.18,1626900391.0
103,sept-iles,ca,50.2001,-66.3821,19.29,63.0,90.0,1.79,1626899974.0
104,kaitangata,nz,-46.2817,169.8464,8.85,70.0,100.0,2.83,1626900009.0
105,lagoa,pt,39.05,-27.9833,19.77,74.0,93.0,8.05,1626900025.0
106,pevek,ru,69.7008,170.3133,5.31,64.0,2.0,1.45,1626899956.0
107,wageningen,sr,51.9667,5.6667,20.11,80.0,75.0,3.09,1626900391.0
108,kabanjahe,id,3.1001,98.4908,16.62,95.0,89.0,1.85,1626900392.0
109,saint-philippe,re,-21.3585,55.7679,20.77,77.0,71.0,6.79,1626899969.0
110,rabo de peixe,pt,37.8,-25.5833,20.73,73.0,20.0,5.14,1626900392.0
111,cidreira,br,-30.1811,-50.2056,13.34,63.0,0.0,2.5,1626899957.0
112,egvekinot,ru,66.3167,-179.1667,6.05,78.0,97.0,4.62,1626900185.0
113,saskylakh,ru,71.9167,114.0833,12.62,79.0,100.0,5.04,1626900015.0
114,ouesso,cg,1.6136,16.0517,25.37,67.0,100.0,0.94,1626900392.0
115,birao,cf,10.2849,22.7882,22.39,91.0,99.0,1.2,1626900393.0
116,arlit,ne,18.7369,7.3853,36.05,25.0,98.0,3.14,1626900080.0
117,charlottetown,ca,46.2352,-63.1267,19.0,92.0,90.0,4.92,1626899680.0
118,cherskiy,ru,68.75,161.3,13.92,50.0,4.0,1.0,1626900239.0
119,grand gaube,mu,-20.0064,57.6608,21.22,73.0,60.0,3.13,1626899998.0
120,yeniseysk,ru,58.4497,92.1703,11.88,97.0,36.0,0.81,1626900393.0
121,constanza,do,47.6603,9.1758,21.12,91.0,13.0,1.08,1626900394.0
122,diosig,ro,47.3,22.0,20.01,77.0,37.0,2.39,1626900394.0
123,vila franca do campo,pt,37.7167,-25.4333,21.23,79.0,23.0,3.96,1626899990.0
124,lerwick,gb,60.1545,-1.1494,12.0,93.0,29.0,4.92,1626900394.0
125,souillac,mu,-20.5167,57.5167,21.21,64.0,20.0,6.69,1626900395.0
126,pacifica,us,37.6138,-122.4869,32.99,73.0,20.0,1.79,1626900395.0
127,mahebourg,mu,-20.4081,57.7,21.16,64.0,20.0,6.69,1626899947.0
128,manono,cd,-7.3,27.4167,25.15,31.0,0.0,2.23,1626900395.0
129,leshukonskoye,ru,64.8989,45.7622,7.53,77.0,45.0,2.09,1626900284.0
130,touros,br,-5.1989,-35.4608,26.5,79.0,7.0,7.1,1626899980.0
131,okhotsk,ru,59.3833,143.3,13.2,97.0,100.0,3.42,1626900396.0
132,vanimo,pg,-2.6741,141.3028,24.85,89.0,86.0,1.85,1626900396.0
133,manta,ec,-0.95,-80.7333,30.88,62.0,20.0,3.09,1626900397.0
134,banjar,id,-8.19,114.9675,25.92,85.0,81.0,2.05,1626900028.0
135,nhulunbuy,au,-12.2333,136.7667,20.34,88.0,61.0,1.54,1626900397.0
136,cayenne,gf,4.9333,-52.3333,30.02,76.0,0.0,1.79,1626900325.0
137,poya,nc,-21.35,165.15,20.1,70.0,6.0,1.76,1626899996.0
138,lasa,cn,46.6166,10.7002,23.49,83.0,80.0,0.99,1626899981.0
139,tarija,bo,-21.5355,-64.7296,24.95,13.0,0.0,2.06,1626900398.0
140,gardez,af,33.5974,69.2259,18.61,40.0,16.0,2.09,1626900398.0
141,solwezi,zm,-12.1688,26.3894,14.61,41.0,0.0,0.99,1626900398.0
142,alice springs,au,-23.7,133.8833,17.75,34.0,83.0,8.23,1626900399.0
143,ribeira grande,pt,38.5167,-28.7,21.22,68.0,75.0,3.6,1626899992.0
144,itumbiara,br,-18.4192,-49.2153,25.25,27.0,0.0,1.78,1626900399.0
145,qaqortoq,gl,60.7167,-46.0333,10.28,99.0,100.0,0.44,1626900399.0
146,zhangye,cn,38.9342,100.4517,23.76,48.0,77.0,1.4,1626900400.0
147,yulara,au,-25.2406,130.9889,12.91,47.0,0.0,3.6,1626900246.0
148,nanortalik,gl,60.1432,-45.2371,6.69,100.0,100.0,2.21,1626899981.0
149,saint george,bm,37.1041,-113.5841,40.26,25.0,1.0,1.79,1626900015.0
150,diapaga,bf,12.0708,1.7889,28.58,60.0,80.0,2.39,1626900400.0
151,luanda,ao,-8.8368,13.2343,22.0,78.0,0.0,3.09,1626900303.0
152,puttur,in,12.7667,75.2167,26.06,88.0,100.0,3.99,1626900401.0
153,kabarnet,ke,0.4919,35.743,13.58,89.0,95.0,1.19,1626900401.0
154,asau,tv,46.4333,26.4,17.75,66.0,100.0,2.07,1626899966.0
155,pocone,br,-16.2567,-56.6228,29.88,17.0,2.0,0.56,1626900289.0
156,sobolevo,ru,54.4299,31.8996,12.33,79.0,32.0,3.87,1626900401.0
157,san luis,mx,-33.295,-66.3356,17.55,24.0,93.0,1.15,1626900402.0
158,oksfjord,no,70.2396,22.3479,10.04,93.0,96.0,3.55,1626900402.0
159,baghdad,iq,33.3406,44.4009,36.95,23.0,0.0,3.09,1626900129.0
160,hithadhoo,mv,-0.6,73.0833,27.75,74.0,100.0,5.22,1626900403.0
161,verkhnyaya inta,ru,65.9811,60.3094,11.76,85.0,95.0,5.77,1626900403.0
162,mehamn,no,71.0357,27.8492,7.1,81.0,75.0,9.77,1626900017.0
163,sembe,cg,1.6481,14.5806,24.41,72.0,100.0,0.87,1626900403.0
164,beringovskiy,ru,63.05,179.3167,11.76,69.0,100.0,1.4,1626900030.0
165,samarai,pg,-10.6167,150.6667,25.02,79.0,96.0,6.79,1626900404.0
166,verkhnevilyuysk,ru,63.4453,120.3167,16.23,84.0,76.0,1.68,1626900404.0
167,asifabad,in,19.3667,79.2833,24.07,95.0,100.0,4.79,1626900404.0
168,te anau,nz,-45.4167,167.7167,4.35,94.0,98.0,1.24,1626900404.0
169,esperance,au,-33.8667,121.9,10.91,68.0,100.0,9.35,1626900062.0
170,karratha,au,-20.7377,116.8463,21.71,70.0,7.0,3.84,1626899980.0
171,georgetown,sh,5.4112,100.3354,28.83,86.0,20.0,1.34,1626899830.0
172,bubaque,gw,11.2833,-15.8333,27.19,80.0,100.0,5.54,1626900010.0
173,biak,id,-0.9131,122.8766,23.6,91.0,100.0,3.53,1626900405.0
174,ewo,cg,-0.8725,14.8206,28.64,37.0,89.0,1.29,1626900093.0
175,hameenlinna,fi,60.996,24.4643,13.19,67.0,17.0,3.26,1626900405.0
176,qingdao,cn,36.0986,120.3719,23.78,83.0,0.0,1.0,1626900406.0
177,mount isa,au,-20.7333,139.5,6.87,70.0,68.0,0.0,1626899952.0
178,umuarama,br,-23.7664,-53.325,16.37,44.0,34.0,2.35,1626900201.0
179,mwinilunga,zm,-11.7358,24.4293,14.36,40.0,15.0,1.87,1626900079.0
180,inhambane,mz,-23.865,35.3833,21.79,64.0,46.0,3.32,1626900136.0
181,kavarna,bg,43.4333,28.3333,20.6,80.0,74.0,7.79,1626900406.0
182,adre,td,13.4667,22.2,22.09,90.0,100.0,6.6,1626899963.0
183,yellowknife,ca,62.456,-114.3525,22.4,64.0,75.0,4.63,1626899948.0
184,lebu,cl,-37.6167,-73.65,12.07,90.0,100.0,2.4,1626899882.0
185,nome,us,64.5011,-165.4064,8.98,93.0,90.0,3.6,1626900023.0
186,san rafael,ar,-34.6177,-68.3301,17.47,21.0,98.0,3.92,1626900101.0
187,houma,us,29.5958,-90.7195,33.34,59.0,40.0,5.66,1626900407.0
188,khatanga,ru,71.9667,102.5,11.48,95.0,100.0,1.08,1626899971.0
189,urucara,br,-2.5364,-57.76,24.35,87.0,67.0,1.01,1626900408.0
190,tasiilaq,gl,65.6145,-37.6368,6.09,97.0,100.0,2.89,1626899961.0
191,airai,pw,-8.9266,125.4092,12.41,79.0,15.0,1.25,1626900105.0
192,bathsheba,bb,13.2167,-59.5167,29.34,70.0,75.0,8.23,1626900013.0
193,fomboni,km,-12.28,43.7425,25.01,76.0,0.0,2.61,1626900409.0
194,norman wells,ca,65.282,-126.8329,26.02,44.0,75.0,5.14,1626900019.0
195,bengkulu,id,-3.8004,102.2655,23.42,87.0,30.0,1.56,1626899982.0
196,ratnagiri,in,16.9833,73.3,25.7,85.0,100.0,7.24,1626900349.0
197,honiara,sb,-9.4333,159.95,26.04,85.0,29.0,2.11,1626900326.0
198,sabang,id,5.8933,95.3214,28.15,75.0,100.0,10.27,1626900409.0
199,hurghada,eg,27.2574,33.8129,35.02,23.0,0.0,7.72,1626899992.0
200,port augusta,au,-32.5,137.7667,8.08,91.0,100.0,9.53,1626900410.0
201,renfrew,ca,55.872,-4.3925,22.97,64.0,12.0,2.06,1626900309.0
202,ust-ilimsk,ru,58.0006,102.6619,14.17,91.0,100.0,1.71,1626900410.0
203,hamilton,bm,39.1834,-84.5333,28.91,60.0,75.0,4.12,1626899816.0
204,volchikha,ru,52.0333,80.3833,16.4,71.0,0.0,3.73,1626900410.0
205,mar del plata,ar,-38.0023,-57.5575,13.01,33.0,0.0,4.47,1626899863.0
206,makrinitsa,gr,39.4,22.9833,25.72,51.0,0.0,4.65,1626900411.0
207,nalut,ly,30.3333,10.85,29.05,26.0,0.0,9.53,1626900411.0
208,quesnel,ca,52.9999,-122.5029,14.28,77.0,20.0,2.06,1626899889.0
209,terrace,ca,54.5163,-128.6035,17.46,77.0,90.0,6.17,1626900412.0
210,ramhormoz,ir,31.28,49.6035,37.32,29.0,10.0,2.8,1626900412.0
211,vega de alatorre,mx,20.0333,-96.6333,30.49,66.0,59.0,5.47,1626900412.0
212,isangel,vu,-19.55,169.2667,24.44,84.0,21.0,1.2,1626900046.0
213,ayorou,ne,14.7308,0.9174,30.81,48.0,100.0,2.5,1626900413.0
214,oxford,us,51.7522,-1.256,25.09,70.0,0.0,3.09,1626900413.0
215,sterling,us,39.0062,-77.4286,31.92,53.0,40.0,0.45,1626900413.0
216,rocha,uy,-34.4833,-54.3333,9.03,83.0,17.0,1.66,1626900413.0
217,kolyvan,ru,55.3053,82.7391,13.79,80.0,18.0,0.79,1626900414.0
218,lorengau,pg,-2.0226,147.2712,27.22,77.0,75.0,1.09,1626899989.0
219,marzuq,ly,14.4,46.4667,23.8,66.0,31.0,4.06,1626900316.0
220,lazaro cardenas,mx,17.9583,-102.2,30.7,66.0,86.0,3.22,1626900249.0
221,moth,in,25.7167,78.95,29.08,77.0,100.0,2.94,1626900414.0
222,cabedelo,br,-6.9811,-34.8339,24.37,81.0,6.0,6.82,1626900415.0
223,ahlat,tr,38.7518,42.4814,21.25,34.0,0.0,2.47,1626900415.0
224,key west,us,24.5557,-81.7826,31.67,70.0,20.0,3.09,1626900415.0
225,hauterive,ca,46.0901,3.4459,22.42,83.0,3.0,1.51,1626900416.0
226,chuy,uy,-33.6971,-53.4616,10.21,74.0,2.0,0.17,1626899974.0
227,fortuna,us,40.5982,-124.1573,25.79,67.0,1.0,2.68,1626900035.0
228,murud,in,18.3258,72.965,26.66,87.0,100.0,9.16,1626900416.0
229,kingman,us,35.1894,-114.053,38.76,30.0,99.0,4.44,1626900417.0
230,san remo,it,43.8182,7.7612,23.99,90.0,54.0,0.45,1626900417.0
231,terneuzen,nl,51.2809,3.8392,21.14,86.0,0.0,3.11,1626900417.0
232,umm kaddadah,sd,13.6017,26.6876,25.42,72.0,100.0,8.52,1626900417.0
233,san jose,gt,37.3394,-121.895,34.76,50.0,20.0,5.14,1626900167.0
234,arrifes,pt,37.7667,-25.7,20.14,73.0,20.0,7.2,1626900075.0
235,kuzhener,ru,56.8111,48.9128,17.34,60.0,100.0,1.41,1626900418.0
236,clyde river,ca,70.4692,-68.5914,4.13,87.0,75.0,3.6,1626899954.0
237,geraldton,au,-28.7667,114.6,13.23,94.0,90.0,2.06,1626900031.0
238,saint anthony,ca,45.0205,-93.218,29.5,63.0,75.0,1.34,1626899959.0
239,sao filipe,cv,14.8961,-24.4956,25.13,83.0,100.0,2.49,1626900021.0
240,richards bay,za,-28.783,32.0377,16.75,78.0,93.0,1.78,1626900419.0
241,surt,ly,31.2089,16.5887,26.0,70.0,0.0,4.15,1626900229.0
242,jibuti,dj,11.5,42.5,32.68,41.0,88.0,2.98,1626900369.0
243,hilo,us,19.7297,-155.09,25.44,82.0,90.0,0.0,1626899974.0
244,tommot,ru,58.9564,126.2925,16.26,92.0,100.0,1.18,1626900419.0
245,beroroha,mg,-21.6667,45.1667,20.9,62.0,28.0,1.84,1626900419.0
246,chernyshevskiy,ru,63.0128,112.4714,12.99,91.0,100.0,1.31,1626900420.0
247,bilibino,ru,68.0546,166.4372,13.87,47.0,100.0,1.06,1626900420.0
248,talnakh,ru,69.4865,88.3972,12.64,58.0,100.0,3.05,1626899983.0
249,tibanban,ph,6.6295,126.0789,27.78,76.0,22.0,3.29,1626900420.0
250,la ronge,ca,55.1001,-105.2842,20.12,82.0,90.0,1.03,1626900421.0
251,port macquarie,au,-31.4333,152.9167,6.98,69.0,7.0,3.97,1626900337.0
252,never,ru,46.9896,3.159,22.86,88.0,0.0,2.62,1626900421.0
253,valparaiso,cl,-33.0393,-71.6273,13.13,83.0,75.0,1.54,1626900278.0
254,parainen,fi,60.3067,22.301,14.38,63.0,4.0,5.04,1626900421.0
255,wajima,jp,37.4,136.9,25.74,87.0,5.0,2.15,1626900422.0
256,cody,us,44.5263,-109.0565,31.06,36.0,1.0,3.6,1626900280.0
257,pareora,nz,-44.4871,171.2132,7.88,97.0,100.0,5.12,1626900422.0
258,bundaberg,au,-24.85,152.35,6.79,82.0,5.0,0.89,1626900422.0
259,grindavik,is,63.8424,-22.4338,13.97,100.0,90.0,4.63,1626899969.0
260,filadelfia,py,39.9523,-75.1638,28.39,78.0,75.0,4.63,1626899792.0
261,necochea,ar,-38.5473,-58.7368,14.46,64.0,100.0,4.39,1626900084.0
262,bridgton,us,44.0548,-70.7128,26.28,78.0,49.0,3.29,1626900423.0
263,leningradskiy,ru,69.3833,178.4167,2.81,78.0,100.0,2.38,1626899993.0
264,udachnyy,ru,66.4167,112.4,15.01,86.0,88.0,2.84,1626900423.0
265,pundaguitan,ph,6.3711,126.1689,28.66,72.0,23.0,4.12,1626900424.0
266,darapidap,ph,17.2131,120.4114,24.96,94.0,100.0,4.54,1626900424.0
267,saint simons,us,31.1352,-81.3901,30.02,81.0,20.0,3.6,1626900424.0
268,torbay,ca,47.6666,-52.7314,12.93,98.0,90.0,6.17,1626900024.0
269,formosa,ar,-26.1775,-58.1781,22.99,40.0,0.0,2.57,1626900425.0
270,rio casca,br,-20.2261,-42.6508,20.79,53.0,10.0,1.66,1626900425.0
271,harda,in,22.3333,77.1,25.44,92.0,100.0,4.75,1626900425.0
272,kita,ml,13.0349,-9.4895,24.72,89.0,100.0,2.71,1626900097.0
273,noyabrsk,ru,63.1994,75.4507,18.6,73.0,100.0,7.74,1626900426.0
